C:\Users\omarb\OneDrive\Documents\UNIVERSIDAD\SEGUNDO\1 quatrimestre\SO\PROYECTO-POKER\Poker-Project-SO\Cliente C# Poker\WindowsFormsApplication1\bin\Debug\WindowsFormsApplication1.exe.config
C:\Users\omarb\OneDrive\Documents\UNIVERSIDAD\SEGUNDO\1 quatrimestre\SO\PROYECTO-POKER\Poker-Project-SO\Cliente C# Poker\WindowsFormsApplication1\bin\Debug\WindowsFormsApplication1.exe
C:\Users\omarb\OneDrive\Documents\UNIVERSIDAD\SEGUNDO\1 quatrimestre\SO\PROYECTO-POKER\Poker-Project-SO\Cliente C# Poker\WindowsFormsApplication1\bin\Debug\WindowsFormsApplication1.pdb
C:\Users\omarb\OneDrive\Documents\UNIVERSIDAD\SEGUNDO\1 quatrimestre\SO\PROYECTO-POKER\Poker-Project-SO\Cliente C# Poker\WindowsFormsApplication1\obj\Debug\clienteForm.csproj.AssemblyReference.cache
C:\Users\omarb\OneDrive\Documents\UNIVERSIDAD\SEGUNDO\1 quatrimestre\SO\PROYECTO-POKER\Poker-Project-SO\Cliente C# Poker\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.Form1.resources
C:\Users\omarb\OneDrive\Documents\UNIVERSIDAD\SEGUNDO\1 quatrimestre\SO\PROYECTO-POKER\Poker-Project-SO\Cliente C# Poker\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.Properties.Resources.resources
C:\Users\omarb\OneDrive\Documents\UNIVERSIDAD\SEGUNDO\1 quatrimestre\SO\PROYECTO-POKER\Poker-Project-SO\Cliente C# Poker\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.Sala.resources
C:\Users\omarb\OneDrive\Documents\UNIVERSIDAD\SEGUNDO\1 quatrimestre\SO\PROYECTO-POKER\Poker-Project-SO\Cliente C# Poker\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.Welcome.resources
C:\Users\omarb\OneDrive\Documents\UNIVERSIDAD\SEGUNDO\1 quatrimestre\SO\PROYECTO-POKER\Poker-Project-SO\Cliente C# Poker\WindowsFormsApplication1\obj\Debug\clienteForm.csproj.GenerateResource.cache
C:\Users\omarb\OneDrive\Documents\UNIVERSIDAD\SEGUNDO\1 quatrimestre\SO\PROYECTO-POKER\Poker-Project-SO\Cliente C# Poker\WindowsFormsApplication1\obj\Debug\clienteForm.csproj.CoreCompileInputs.cache
C:\Users\omarb\OneDrive\Documents\UNIVERSIDAD\SEGUNDO\1 quatrimestre\SO\PROYECTO-POKER\Poker-Project-SO\Cliente C# Poker\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.exe
C:\Users\omarb\OneDrive\Documents\UNIVERSIDAD\SEGUNDO\1 quatrimestre\SO\PROYECTO-POKER\Poker-Project-SO\Cliente C# Poker\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.pdb
C:\Users\omarb\OneDrive\Documents\UNIVERSIDAD\SEGUNDO\1 quatrimestre\SO\PROYECTO-POKER\Poker-Project-SO\Cliente C# Poker\WindowsFormsApplication1\bin\Debug\DeckCard.dll
C:\Users\omarb\OneDrive\Documents\UNIVERSIDAD\SEGUNDO\1 quatrimestre\SO\PROYECTO-POKER\Poker-Project-SO\Cliente C# Poker\WindowsFormsApplication1\bin\Debug\DeckCard.pdb
C:\Users\omarb\OneDrive\Documents\UNIVERSIDAD\SEGUNDO\1 quatrimestre\SO\PROYECTO-POKER\Poker-Project-SO\Cliente C# Poker\WindowsFormsApplication1\obj\Debug\clienteF.7CC6B152.Up2Date
C:\Users\ALEX GONZALEZ\Desktop\UNI\2do\2B\SO\Proyecto\Version.Final #1\Poker-Project-SO-main\Cliente C# Poker\WindowsFormsApplication1\bin\Debug\WindowsFormsApplication1.exe.config
C:\Users\ALEX GONZALEZ\Desktop\UNI\2do\2B\SO\Proyecto\Version.Final #1\Poker-Project-SO-main\Cliente C# Poker\WindowsFormsApplication1\bin\Debug\WindowsFormsApplication1.exe
C:\Users\ALEX GONZALEZ\Desktop\UNI\2do\2B\SO\Proyecto\Version.Final #1\Poker-Project-SO-main\Cliente C# Poker\WindowsFormsApplication1\bin\Debug\WindowsFormsApplication1.pdb
C:\Users\ALEX GONZALEZ\Desktop\UNI\2do\2B\SO\Proyecto\Version.Final #1\Poker-Project-SO-main\Cliente C# Poker\WindowsFormsApplication1\bin\Debug\DeckCard.dll
C:\Users\ALEX GONZALEZ\Desktop\UNI\2do\2B\SO\Proyecto\Version.Final #1\Poker-Project-SO-main\Cliente C# Poker\WindowsFormsApplication1\bin\Debug\DeckCard.pdb
C:\Users\ALEX GONZALEZ\Desktop\UNI\2do\2B\SO\Proyecto\Version.Final #1\Poker-Project-SO-main\Cliente C# Poker\WindowsFormsApplication1\obj\Debug\clienteForm.csproj.AssemblyReference.cache
C:\Users\ALEX GONZALEZ\Desktop\UNI\2do\2B\SO\Proyecto\Version.Final #1\Poker-Project-SO-main\Cliente C# Poker\WindowsFormsApplication1\obj\Debug\clienteForm.csproj.SuggestedBindingRedirects.cache
C:\Users\ALEX GONZALEZ\Desktop\UNI\2do\2B\SO\Proyecto\Version.Final #1\Poker-Project-SO-main\Cliente C# Poker\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.Form1.resources
C:\Users\ALEX GONZALEZ\Desktop\UNI\2do\2B\SO\Proyecto\Version.Final #1\Poker-Project-SO-main\Cliente C# Poker\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.Properties.Resources.resources
C:\Users\ALEX GONZALEZ\Desktop\UNI\2do\2B\SO\Proyecto\Version.Final #1\Poker-Project-SO-main\Cliente C# Poker\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.Sala.resources
C:\Users\ALEX GONZALEZ\Desktop\UNI\2do\2B\SO\Proyecto\Version.Final #1\Poker-Project-SO-main\Cliente C# Poker\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.Welcome.resources
C:\Users\ALEX GONZALEZ\Desktop\UNI\2do\2B\SO\Proyecto\Version.Final #1\Poker-Project-SO-main\Cliente C# Poker\WindowsFormsApplication1\obj\Debug\clienteForm.csproj.GenerateResource.cache
C:\Users\ALEX GONZALEZ\Desktop\UNI\2do\2B\SO\Proyecto\Version.Final #1\Poker-Project-SO-main\Cliente C# Poker\WindowsFormsApplication1\obj\Debug\clienteForm.csproj.CoreCompileInputs.cache
C:\Users\ALEX GONZALEZ\Desktop\UNI\2do\2B\SO\Proyecto\Version.Final #1\Poker-Project-SO-main\Cliente C# Poker\WindowsFormsApplication1\obj\Debug\clienteForm.csproj.CopyComplete
C:\Users\ALEX GONZALEZ\Desktop\UNI\2do\2B\SO\Proyecto\Version.Final #1\Poker-Project-SO-main\Cliente C# Poker\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.exe
C:\Users\ALEX GONZALEZ\Desktop\UNI\2do\2B\SO\Proyecto\Version.Final #1\Poker-Project-SO-main\Cliente C# Poker\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.pdb
